ts_code,trade_date,open,high,low,close,vol
600025.SH,2024-05-14,9.54,9.63,9.4,9.57,380170.63
600025.SH,2024-05-15,9.57,9.64,9.46,9.47,219619.39
600025.SH,2024-05-16,9.49,9.5,9.32,9.35,389845.43
600025.SH,2024-05-17,9.35,9.42,9.31,9.37,330476.57
600025.SH,2024-05-20,9.36,9.51,9.34,9.49,346174.62
600025.SH,2024-05-21,9.49,9.56,9.46,9.53,214888.75
600025.SH,2024-05-22,9.53,9.63,9.42,9.45,335304.81
600025.SH,2024-05-23,9.43,9.57,9.42,9.49,240999.34
600025.SH,2024-05-24,9.45,9.75,9.45,9.69,478317.52
600025.SH,2024-05-27,9.71,9.84,9.65,9.76,394896.96
600025.SH,2024-05-28,9.77,9.96,9.74,9.9,323321.41
600025.SH,2024-05-29,9.87,9.99,9.72,9.98,344459.46
600025.SH,2024-05-30,9.97,10.06,9.84,9.88,329411.24
600025.SH,2024-05-31,9.89,10.02,9.8,9.89,292659.49
600025.SH,2024-06-03,9.93,10.28,9.92,10.25,596116.38
600025.SH,2024-06-04,10.27,10.45,10.22,10.42,440658.0
600025.SH,2024-06-05,10.44,10.6,10.4,10.53,331116.95
600025.SH,2024-06-06,10.5,10.72,10.44,10.55,376996.98
600025.SH,2024-06-07,10.52,10.73,10.49,10.71,290599.28
600025.SH,2024-06-11,10.74,10.84,10.45,10.61,333364.61
600025.SH,2024-06-12,10.58,10.69,10.51,10.66,236441.04
600025.SH,2024-06-13,10.67,10.83,10.66,10.74,229194.3
600025.SH,2024-06-14,10.72,10.74,10.44,10.51,379398.36
600025.SH,2024-06-17,10.5,10.62,10.43,10.48,332116.81
600025.SH,2024-06-18,10.48,10.52,10.38,10.49,279172.72
600025.SH,2024-06-19,10.39,10.56,10.38,10.49,258844.58
600025.SH,2024-06-20,10.46,10.66,10.45,10.63,265493.62
600025.SH,2024-06-21,10.64,10.68,10.49,10.62,208503.94
600025.SH,2024-06-24,10.61,10.72,10.58,10.61,300729.45
600025.SH,2024-06-25,10.64,10.65,10.44,10.58,295070.03
600025.SH,2024-06-26,10.6,10.72,10.47,10.57,238646.61
600025.SH,2024-06-27,10.58,10.7,10.54,10.59,273024.39
600025.SH,2024-06-28,10.58,10.82,10.52,10.78,300606.87
600025.SH,2024-07-01,10.81,11.09,10.79,11.05,307561.09
600025.SH,2024-07-02,11.05,11.28,10.97,11.21,363664.38
600025.SH,2024-07-03,11.2,11.33,11.11,11.25,262766.57
600025.SH,2024-07-04,11.26,11.46,11.26,11.37,281090.6
600025.SH,2024-07-05,11.37,11.42,11.11,11.32,346077.05
600025.SH,2024-07-08,11.31,11.8,11.27,11.67,399867.0
600025.SH,2024-07-09,11.68,11.78,11.61,11.75,311429.98
600025.SH,2024-07-10,11.74,11.79,11.43,11.56,349724.75
600025.SH,2024-07-11,11.52,11.65,11.44,11.65,226468.88
600025.SH,2024-07-12,11.65,11.74,11.45,11.46,261027.16
600025.SH,2024-07-15,11.48,11.74,11.36,11.73,278215.98
600025.SH,2024-07-16,11.74,11.82,11.64,11.74,208333.56
600025.SH,2024-07-17,11.7,11.83,11.5,11.6,280798.26
600025.SH,2024-07-18,11.57,11.87,11.45,11.86,298116.0
600025.SH,2024-07-19,11.84,11.99,11.77,11.84,277231.34
600025.SH,2024-07-22,11.82,11.84,11.4,11.76,360366.39
600025.SH,2024-07-23,11.71,11.96,11.7,11.9,253160.32
600025.SH,2024-07-24,11.93,12.23,11.82,12.14,381998.94
600025.SH,2024-07-25,12.14,12.16,11.82,11.98,320142.9
600025.SH,2024-07-26,11.98,11.99,11.55,11.66,350055.51
600025.SH,2024-07-29,11.62,11.82,11.55,11.71,276840.58
600025.SH,2024-07-30,11.71,11.85,11.51,11.57,240147.44
600025.SH,2024-07-31,11.56,11.56,11.13,11.44,469859.06
600025.SH,2024-08-01,11.4,11.65,11.37,11.55,253457.44
600025.SH,2024-08-02,11.55,11.66,11.45,11.6,188219.97
600025.SH,2024-08-05,11.57,11.61,11.33,11.45,232600.55
600025.SH,2024-08-06,11.45,11.58,11.32,11.41,215678.3
600025.SH,2024-08-07,11.41,11.63,11.39,11.49,188124.99
600025.SH,2024-08-08,11.51,11.56,11.38,11.42,136217.73
600025.SH,2024-08-09,11.36,11.45,11.28,11.38,146302.42
600025.SH,2024-08-12,11.43,11.58,11.33,11.37,200595.0
600025.SH,2024-08-13,11.4,11.65,11.37,11.52,258785.0
600025.SH,2024-08-14,11.58,12.01,11.45,11.78,410770.48
600025.SH,2024-08-15,11.74,12.0,11.68,11.93,273504.75
600025.SH,2024-08-16,11.92,11.96,11.75,11.87,214530.86
600025.SH,2024-08-19,11.91,11.95,11.73,11.89,206022.12
600025.SH,2024-08-20,11.89,11.98,11.84,11.94,189160.52
600025.SH,2024-08-21,11.94,11.94,11.78,11.92,153566.33
600025.SH,2024-08-22,11.9,12.27,11.87,12.25,272935.01
600025.SH,2024-08-23,12.24,12.3,11.68,11.78,544869.95
600025.SH,2024-08-26,11.73,11.76,11.45,11.68,329361.61
600025.SH,2024-08-27,11.63,11.68,11.45,11.51,263680.01
600025.SH,2024-08-28,11.54,11.72,11.52,11.62,366990.52
600025.SH,2024-08-29,11.58,11.58,11.09,11.16,492096.08
600025.SH,2024-08-30,11.12,11.18,10.77,10.99,847956.65
600025.SH,2024-09-02,10.89,11.16,10.85,11.04,484807.47
600025.SH,2024-09-03,11.05,11.11,10.72,10.8,344391.91
600025.SH,2024-09-04,10.75,10.94,10.7,10.83,242927.91
600025.SH,2024-09-05,10.85,10.9,10.69,10.86,204428.39
600025.SH,2024-09-06,10.86,11.03,10.85,10.9,181308.74
600025.SH,2024-09-09,10.97,10.98,10.79,10.87,249226.65
600025.SH,2024-09-10,10.86,11.05,10.69,10.81,236860.89
600025.SH,2024-09-11,10.73,10.77,10.35,10.4,349333.49
600025.SH,2024-09-12,10.35,10.53,10.27,10.49,285398.62
600025.SH,2024-09-13,10.49,10.5,10.35,10.41,203811.15
600025.SH,2024-09-18,10.38,10.57,10.32,10.39,168217.11
600025.SH,2024-09-19,10.4,10.42,10.15,10.3,337336.68
600025.SH,2024-09-20,10.31,10.4,10.24,10.24,396726.0
600025.SH,2024-09-23,10.48,10.54,10.26,10.48,257321.89
600025.SH,2024-09-24,10.55,10.72,10.38,10.69,376606.82
600025.SH,2024-09-25,10.76,10.95,10.73,10.75,412270.44
600025.SH,2024-09-26,10.74,10.8,10.51,10.8,417426.58
600025.SH,2024-09-27,10.9,10.9,10.63,10.89,310983.71
600025.SH,2024-09-30,10.97,11.64,10.85,11.55,989314.42
600025.SH,2024-10-08,12.5,12.5,11.0,11.17,1503347.08
600025.SH,2024-10-09,11.06,11.15,10.68,10.68,780315.9
600025.SH,2024-10-10,10.79,11.2,10.75,10.83,790465.3
600025.SH,2024-10-11,10.9,10.95,10.45,10.5,580540.16
600025.SH,2024-10-14,10.58,10.73,10.46,10.62,596159.4
600025.SH,2024-10-15,10.56,10.65,10.4,10.4,424979.54
600025.SH,2024-10-16,10.38,10.55,10.35,10.5,277772.39
600025.SH,2024-10-17,10.59,10.61,10.25,10.25,356586.78
600025.SH,2024-10-18,10.32,10.53,10.14,10.44,462863.02
